rosbagTimestamp,layout,dim,data_offset,data
1608810914351090324,,[],0,"[228, 608, 192, 315]"
1608810914351213159,,[],0,"[228, 608, 192, 315]"
1608810914381392729,,[],0,"[228, 608, 192, 315]"
1608810914381415566,,[],0,"[228, 608, 192, 315]"
1608810914395472603,,[],0,"[228, 608, 192, 315]"
1608810914429236596,,[],0,"[228, 608, 192, 315]"
1608810914458367747,,[],0,"[228, 608, 192, 315]"
1608810914458505959,,[],0,"[228, 608, 192, 315]"
1608810914508865824,,[],0,"[228, 608, 192, 315]"
1608810914508877118,,[],0,"[228, 608, 192, 315]"
1608810914508951534,,[],0,"[228, 608, 192, 315]"
1608810914556151980,,[],0,"[224, 761, 194, 255]"
1608810914556157815,,[],0,"[224, 761, 194, 255]"
1608810914580265209,,[],0,"[224, 761, 194, 255]"
1608810914604215959,,[],0,"[224, 761, 194, 255]"
1608810914633650953,,[],0,"[224, 761, 194, 255]"
1608810914633681707,,[],0,"[224, 761, 194, 255]"
1608810914663578426,,[],0,"[224, 761, 194, 255]"
1608810914688002734,,[],0,"[224, 761, 194, 255]"
1608810914688182580,,[],0,"[224, 761, 194, 255]"
1608810914723775828,,[],0,"[224, 761, 194, 255]"
1608810914739565163,,[],0,"[224, 761, 194, 255]"
1608810914769847613,,[],0,"[224, 761, 194, 255]"
1608810914769861731,,[],0,"[224, 761, 194, 255]"
1608810914802684500,,[],0,"[214, 1479, 198, 134]"
1608810914831000019,,[],0,"[214, 1479, 198, 134]"
1608810914831025362,,[],0,"[214, 1479, 198, 134]"
1608810914851131023,,[],0,"[214, 1479, 198, 134]"
1608810914867427171,,[],0,"[214, 1479, 198, 134]"
1608810914892112283,,[],0,"[214, 1479, 198, 134]"
1608810914926991449,,[],0,"[214, 1479, 198, 134]"
1608810914949661173,,[],0,"[214, 1479, 198, 134]"
1608810914949705105,,[],0,"[214, 1479, 198, 134]"
1608810914964882557,,[],0,"[214, 1479, 198, 134]"
1608810914990313320,,[],0,"[214, 1479, 198, 134]"
1608810915029006156,,[],0,"[214, 1479, 198, 134]"
1608810915071003899,,[],0,"[214, 1479, 198, 134]"
1608810915071010908,,[],0,"[201, 22371, 199, 8]"
1608810915097307603,,[],0,"[201, 22371, 199, 8]"
1608810915097338953,,[],0,"[201, 22371, 199, 8]"
1608810915121769222,,[],0,"[201, 22371, 199, 8]"
1608810915146133952,,[],0,"[201, 22371, 199, 8]"
1608810915199201429,,[],0,"[201, 22371, 199, 8]"
1608810915199217034,,[],0,"[201, 22371, 199, 8]"
1608810915243038476,,[],0,"[201, 22371, 199, 8]"
1608810915243114978,,[],0,"[201, 22371, 199, 8]"
1608810915276211789,,[],0,"[201, 22371, 199, 8]"
1608810915276267715,,[],0,"[201, 22371, 199, 8]"
1608810915276311894,,[],0,"[201, 22371, 199, 8]"
1608810915320939316,,[],0,"[201, 22371, 199, 8]"
1608810915339570197,,[],0,"[200, 32767, 199, 1]"
1608810915339586159,,[],0,"[200, 32767, 199, 1]"
1608810915358360025,,[],0,"[200, 32767, 199, 1]"
1608810915377689173,,[],0,"[200, 32767, 199, 1]"
1608810915443142335,,[],0,"[200, 32767, 199, 1]"
1608810915443169396,,[],0,"[200, 32767, 199, 1]"
1608810915443185685,,[],0,"[200, 32767, 199, 1]"
1608810915466101118,,[],0,"[200, 32767, 199, 1]"
1608810915494517983,,[],0,"[200, 32767, 199, 1]"
1608810915526393754,,[],0,"[200, 32767, 199, 1]"
1608810915526455415,,[],0,"[200, 32767, 199, 1]"
1608810915543725396,,[],0,"[200, 32767, 199, 1]"
1608810915567570135,,[],0,"[203, 5650, 199, 35]"
1608810915567701549,,[],0,"[203, 5650, 199, 35]"
1608810915600774825,,[],0,"[203, 5650, 199, 35]"
1608810915622375187,,[],0,"[203, 5650, 199, 35]"
1608810915650510261,,[],0,"[203, 5650, 199, 35]"
1608810915712168778,,[],0,"[203, 5650, 199, 35]"
1608810915712219236,,[],0,"[203, 5650, 199, 35]"
1608810915740710636,,[],0,"[203, 5650, 199, 35]"
1608810915740766535,,[],0,"[203, 5650, 199, 35]"
1608810915778955929,,[],0,"[203, 5650, 199, 35]"
1608810915779008342,,[],0,"[203, 5650, 199, 35]"
1608810915849596194,,[],0,"[203, 5650, 199, 35]"
1608810915849630034,,[],0,"[203, 5650, 199, 35]"
1608810915849663353,,[],0,"[203, 5650, 199, 35]"
1608810915849703788,,[],0,"[203, 5650, 199, 35]"
1608810915883954811,,[],0,"[203, 5650, 199, 35]"
1608810915883981280,,[],0,"[203, 6651, 199, 30]"
1608810915930910056,,[],0,"[203, 6651, 199, 30]"
1608810915930960732,,[],0,"[203, 6651, 199, 30]"
1608810915953402138,,[],0,"[203, 6651, 199, 30]"
1608810915982805539,,[],0,"[203, 6651, 199, 30]"
1608810915982856129,,[],0,"[203, 6651, 199, 30]"
1608810916004152780,,[],0,"[203, 6651, 199, 30]"
1608810916032359899,,[],0,"[203, 6651, 199, 30]"
1608810916067873854,,[],0,"[203, 6651, 199, 30]"
1608810916067946818,,[],0,"[203, 6651, 199, 30]"
1608810916094161921,,[],0,"[203, 6651, 199, 30]"
1608810916123029517,,[],0,"[203, 6651, 199, 30]"
1608810916123129438,,[],0,"[203, 6651, 199, 30]"
1608810916143687409,,[],0,"[200, 32767, 199, 1]"
1608810916163410402,,[],0,"[200, 32767, 199, 1]"
1608810916189837139,,[],0,"[200, 32767, 199, 1]"
1608810916218751204,,[],0,"[200, 32767, 199, 1]"
1608810916218797806,,[],0,"[200, 32767, 199, 1]"
1608810916255019425,,[],0,"[200, 32767, 199, 1]"
1608810916279785005,,[],0,"[200, 32767, 199, 1]"
1608810916279812572,,[],0,"[200, 32767, 199, 1]"
1608810916298367860,,[],0,"[200, 32767, 199, 1]"
1608810916328372596,,[],0,"[200, 32767, 199, 1]"
1608810916362005209,,[],0,"[200, 32767, 199, 1]"
1608810916362140039,,[],0,"[200, 32767, 199, 1]"
1608810916382264299,,[],0,"[201, -21049, 199, -9]"
1608810916427695080,,[],0,"[201, -21049, 199, -9]"
1608810916452028577,,[],0,"[201, -21049, 199, -9]"
1608810916452059935,,[],0,"[201, -21049, 199, -9]"
1608810916452118845,,[],0,"[201, -21049, 199, -9]"
1608810916477124771,,[],0,"[201, -21049, 199, -9]"
1608810916493301663,,[],0,"[201, -21049, 199, -9]"
1608810916527212395,,[],0,"[201, -21049, 199, -9]"
1608810916554014381,,[],0,"[201, -21049, 199, -9]"
1608810916554090639,,[],0,"[201, -21049, 199, -9]"
1608810916598465906,,[],0,"[201, -21049, 199, -9]"
1608810916633618295,,[],0,"[201, -21049, 199, -9]"
1608810916633703700,,[],0,"[201, -21049, 199, -9]"
1608810916660218129,,[],0,"[202, -9585, 199, -20]"
1608810916660331902,,[],0,"[202, -9585, 199, -20]"
1608810916685843640,,[],0,"[202, -9585, 199, -20]"
1608810916711241784,,[],0,"[202, -9585, 199, -20]"
1608810916746002052,,[],0,"[202, -9585, 199, -20]"
1608810916746044405,,[],0,"[202, -9585, 199, -20]"
1608810916772389458,,[],0,"[202, -9585, 199, -20]"
1608810916794174405,,[],0,"[202, -9585, 199, -20]"
1608810916794243972,,[],0,"[202, -9585, 199, -20]"
1608810916822036958,,[],0,"[202, -9585, 199, -20]"
1608810916856135975,,[],0,"[202, -9585, 199, -20]"
1608810916875449219,,[],0,"[202, -9585, 199, -20]"
1608810916875458164,,[],0,"[202, -9585, 199, -20]"
1608810916907807477,,[],0,"[203, -5852, 199, -34]"
1608810916937636764,,[],0,"[203, -5852, 199, -34]"
1608810916956868272,,[],0,"[203, -5852, 199, -34]"
1608810916956906757,,[],0,"[203, -5852, 199, -34]"
1608810916985382661,,[],0,"[203, -5852, 199, -34]"
1608810917030440025,,[],0,"[203, -5852, 199, -34]"
1608810917030479487,,[],0,"[203, -5852, 199, -34]"
1608810917068256515,,[],0,"[203, -5852, 199, -34]"
1608810917068300285,,[],0,"[203, -5852, 199, -34]"
1608810917102769441,,[],0,"[203, -5852, 199, -34]"
1608810917123995772,,[],0,"[203, -5852, 199, -34]"
1608810917124033709,,[],0,"[203, -5852, 199, -34]"
1608810917160551958,,[],0,"[203, -5646, 199, -35]"
1608810917190977660,,[],0,"[203, -5646, 199, -35]"
1608810917191005714,,[],0,"[203, -5646, 199, -35]"
1608810917216254861,,[],0,"[203, -5646, 199, -35]"
1608810917216373983,,[],0,"[203, -5646, 199, -35]"
1608810917253255865,,[],0,"[203, -5646, 199, -35]"
1608810917270836911,,[],0,"[203, -5646, 199, -35]"
1608810917270906301,,[],0,"[203, -5646, 199, -35]"
1608810917294601690,,[],0,"[203, -5646, 199, -35]"
1608810917324526664,,[],0,"[203, -5646, 199, -35]"
1608810917345034746,,[],0,"[203, -5646, 199, -35]"
1608810917396196712,,[],0,"[203, -5646, 199, -35]"
1608810917396269575,,[],0,"[203, -5646, 199, -35]"
1608810917421583529,,[],0,"[203, -5646, 199, -35]"
1608810917442430971,,[],0,"[204, -4951, 199, -40]"
1608810917442500406,,[],0,"[204, -4951, 199, -40]"
1608810917463067357,,[],0,"[204, -4951, 199, -40]"
1608810917485838635,,[],0,"[204, -4951, 199, -40]"
1608810917504668057,,[],0,"[204, -4951, 199, -40]"
1608810917522166287,,[],0,"[204, -4951, 199, -40]"
1608810917542452676,,[],0,"[204, -4951, 199, -40]"
1608810917559465674,,[],0,"[204, -4951, 199, -40]"
1608810917594674618,,[],0,"[204, -4951, 199, -40]"
1608810917630499080,,[],0,"[204, -4951, 199, -40]"
1608810917643758321,,[],0,"[204, -4951, 199, -40]"
1608810917643803875,,[],0,"[204, -4951, 199, -40]"
1608810917671401239,,[],0,"[204, -5221, 199, -38]"
1608810917687792869,,[],0,"[204, -5221, 199, -38]"
1608810917712964356,,[],0,"[204, -5221, 199, -38]"
1608810917734966215,,[],0,"[204, -5221, 199, -38]"
1608810917735011094,,[],0,"[204, -5221, 199, -38]"
1608810917754801345,,[],0,"[204, -5221, 199, -38]"
1608810917787440442,,[],0,"[204, -5221, 199, -38]"
1608810917821623598,,[],0,"[204, -5221, 199, -38]"
1608810917851947855,,[],0,"[204, -5221, 199, -38]"
1608810917851994869,,[],0,"[204, -5221, 199, -38]"
1608810917865519140,,[],0,"[204, -5221, 199, -38]"
1608810917892290683,,[],0,"[204, -5221, 199, -38]"
1608810917913429533,,[],0,"[204, -5221, 199, -38]"
1608810917913448778,,[],0,"[204, -5221, 199, -38]"
1608810917933544119,,[],0,"[204, -5221, 199, -38]"
1608810917956540167,,[],0,"[204, -5042, 199, -39]"
1608810918046163253,,[],0,"[204, -5042, 199, -39]"
1608810918080803983,,[],0,"[204, -5042, 199, -39]"
1608810918080820982,,[],0,"[204, -5042, 199, -39]"
1608810918080833311,,[],0,"[204, -5042, 199, -39]"
1608810918080877796,,[],0,"[204, -5042, 199, -39]"
1608810918117772340,,[],0,"[204, -5042, 199, -39]"
1608810918117830716,,[],0,"[204, -5042, 199, -39]"
1608810918117853316,,[],0,"[204, -5042, 199, -39]"
1608810918156787353,,[],0,"[204, -5042, 199, -39]"
1608810918156825927,,[],0,"[204, -5042, 199, -39]"
1608810918191920539,,[],0,"[204, -5042, 199, -39]"
1608810918231878755,,[],0,"[204, -5042, 199, -39]"
1608810918231903618,,[],0,"[204, -4777, 199, -41]"
1608810918257321703,,[],0,"[204, -4777, 199, -41]"
1608810918319582533,,[],0,"[204, -4777, 199, -41]"
1608810918319827991,,[],0,"[204, -4777, 199, -41]"
1608810918343593728,,[],0,"[204, -4777, 199, -41]"
1608810918345209831,,[],0,"[204, -4777, 199, -41]"
1608810918345494499,,[],0,"[204, -4777, 199, -41]"
1608810918369407937,,[],0,"[204, -4777, 199, -41]"
1608810918398760741,,[],0,"[204, -4777, 199, -41]"
1608810918432903533,,[],0,"[204, -4777, 199, -41]"
1608810918433004685,,[],0,"[204, -4777, 199, -41]"
1608810918455079319,,[],0,"[204, -4777, 199, -41]"
1608810918471700825,,[],0,"[204, -4777, 199, -41]"
1608810918494166474,,[],0,"[205, -4345, 199, -45]"
1608810918530789466,,[],0,"[205, -4345, 199, -45]"
1608810918584306874,,[],0,"[205, -4345, 199, -45]"
1608810918584380774,,[],0,"[205, -4345, 199, -45]"
1608810918584414253,,[],0,"[205, -4345, 199, -45]"
1608810918612313847,,[],0,"[205, -4345, 199, -45]"
1608810918612420607,,[],0,"[205, -4345, 199, -45]"
1608810918638663979,,[],0,"[205, -4345, 199, -45]"
1608810918676619742,,[],0,"[205, -4345, 199, -45]"
1608810918676701162,,[],0,"[205, -4345, 199, -45]"
1608810918745758465,,[],0,"[205, -4345, 199, -45]"
1608810918745820349,,[],0,"[205, -4345, 199, -45]"
1608810918746276597,,[],0,"[205, -4345, 199, -45]"
1608810918774684182,,[],0,"[205, -4345, 199, -45]"
1608810918774754913,,[],0,"[205, -4301, 199, -46]"
1608810918798854458,,[],0,"[205, -4301, 199, -46]"
1608810918854316968,,[],0,"[205, -4301, 199, -46]"
1608810918854443666,,[],0,"[205, -4301, 199, -46]"
1608810918887469427,,[],0,"[205, -4301, 199, -46]"
1608810918887557284,,[],0,"[205, -4301, 199, -46]"
1608810918887602238,,[],0,"[205, -4301, 199, -46]"
1608810918929564119,,[],0,"[205, -4301, 199, -46]"
1608810919006492692,,[],0,"[205, -4301, 199, -46]"
1608810919006498958,,[],0,"[205, -4301, 199, -46]"
1608810919006505470,,[],0,"[205, -4301, 199, -46]"
1608810919006512011,,[],0,"[205, -4301, 199, -46]"
1608810919031206002,,[],0,"[205, -3708, 199, -53]"
1608810919031281008,,[],0,"[205, -3708, 199, -53]"
1608810919058352871,,[],0,"[205, -3708, 199, -53]"
1608810919084858712,,[],0,"[205, -3708, 199, -53]"
1608810919112222100,,[],0,"[205, -3708, 199, -53]"
1608810919112235181,,[],0,"[205, -3708, 199, -53]"
1608810919140058105,,[],0,"[205, -3708, 199, -53]"
1608810919167939345,,[],0,"[205, -3708, 199, -53]"
1608810919167950449,,[],0,"[205, -3708, 199, -53]"
1608810919202296949,,[],0,"[205, -3708, 199, -53]"
1608810919248759838,,[],0,"[205, -3708, 199, -53]"
1608810919248775161,,[],0,"[205, -3708, 199, -53]"
1608810919248787671,,[],0,"[205, -3708, 199, -53]"
1608810919284816004,,[],0,"[206, -3517, 199, -56]"
1608810919333005152,,[],0,"[206, -3517, 199, -56]"
1608810919333067191,,[],0,"[206, -3517, 199, -56]"
1608810919367802682,,[],0,"[206, -3517, 199, -56]"
1608810919367846881,,[],0,"[206, -3517, 199, -56]"
1608810919397805271,,[],0,"[206, -3517, 199, -56]"
1608810919397831818,,[],0,"[206, -3517, 199, -56]"
1608810919417826857,,[],0,"[206, -3517, 199, -56]"
1608810919441363570,,[],0,"[206, -3517, 199, -56]"
1608810919441453774,,[],0,"[206, -3517, 199, -56]"
1608810919473396995,,[],0,"[206, -3517, 199, -56]"
1608810919539349966,,[],0,"[206, -3325, 199, -60]"
1608810919539406173,,[],0,"[206, -3325, 199, -60]"
1608810919539429691,,[],0,"[206, -3325, 199, -60]"
1608810919565182084,,[],0,"[206, -3325, 199, -60]"
1608810919565252159,,[],0,"[206, -3325, 199, -60]"
1608810919592904844,,[],0,"[206, -3325, 199, -60]"
1608810919612595658,,[],0,"[206, -3325, 199, -60]"
1608810919635226004,,[],0,"[206, -3325, 199, -60]"
1608810919680587703,,[],0,"[206, -3325, 199, -60]"
1608810919680694498,,[],0,"[206, -3325, 199, -60]"
1608810919729243123,,[],0,"[206, -3325, 199, -60]"
1608810919729300191,,[],0,"[206, -3325, 199, -60]"
1608810919782221140,,[],0,"[206, -3325, 199, -60]"
1608810919782234374,,[],0,"[206, -3282, 199, -60]"
1608810919782258718,,[],0,"[206, -3282, 199, -60]"
1608810919823863982,,[],0,"[206, -3282, 199, -60]"
1608810919823881361,,[],0,"[206, -3282, 199, -60]"
1608810919848685274,,[],0,"[206, -3282, 199, -60]"
1608810919848714387,,[],0,"[206, -3282, 199, -60]"
1608810919874678486,,[],0,"[206, -3282, 199, -60]"
1608810919891876480,,[],0,"[206, -3282, 199, -60]"
1608810919916047319,,[],0,"[206, -3282, 199, -60]"
1608810919933418117,,[],0,"[206, -3282, 199, -60]"
1608810919964950492,,[],0,"[206, -3282, 199, -60]"
1608810919965003523,,[],0,"[206, -3282, 199, -60]"
1608810920003828491,,[],0,"[206, -3282, 199, -60]"
1608810920048995122,,[],0,"[207, -3013, 199, -66]"
1608810920049250752,,[],0,"[207, -3013, 199, -66]"
1608810920049279812,,[],0,"[207, -3013, 199, -66]"
1608810920081136936,,[],0,"[207, -3013, 199, -66]"
1608810920103276341,,[],0,"[207, -3013, 199, -66]"
1608810920120602720,,[],0,"[207, -3013, 199, -66]"
1608810920151160213,,[],0,"[207, -3013, 199, -66]"
1608810920151177768,,[],0,"[207, -3013, 199, -66]"
1608810920170794276,,[],0,"[207, -3013, 199, -66]"
1608810920201210423,,[],0,"[207, -3013, 199, -66]"
1608810920254518653,,[],0,"[207, -3013, 199, -66]"
1608810920254545197,,[],0,"[207, -3013, 199, -66]"
1608810920275963530,,[],0,"[207, -3013, 199, -66]"
1608810920275970304,,[],0,"[207, -2873, 199, -69]"
1608810920318047006,,[],0,"[207, -2873, 199, -69]"
1608810920318100917,,[],0,"[207, -2873, 199, -69]"
1608810920348019800,,[],0,"[207, -2873, 199, -69]"
1608810920348063133,,[],0,"[207, -2873, 199, -69]"
1608810920391339159,,[],0,"[207, -2873, 199, -69]"
1608810920413272354,,[],0,"[207, -2873, 199, -69]"
1608810920413330132,,[],0,"[207, -2873, 199, -69]"
1608810920438292108,,[],0,"[207, -2873, 199, -69]"
1608810920458926860,,[],0,"[207, -2873, 199, -69]"
1608810920490293545,,[],0,"[207, -2873, 199, -69]"
1608810920507469461,,[],0,"[207, -2873, 199, -69]"
1608810920507490468,,[],0,"[207, -2873, 199, -69]"
1608810920529966393,,[],0,"[207, -2873, 199, -69]"
1608810920585903504,,[],0,"[207, -2764, 199, -72]"
1608810920614999596,,[],0,"[207, -2764, 199, -72]"
1608810920615012150,,[],0,"[207, -2764, 199, -72]"
1608810920615052253,,[],0,"[207, -2764, 199, -72]"
1608810920638518932,,[],0,"[207, -2764, 199, -72]"
1608810920653259027,,[],0,"[207, -2764, 199, -72]"
1608810920687006016,,[],0,"[207, -2764, 199, -72]"
1608810920687100704,,[],0,"[207, -2764, 199, -72]"
1608810920738998161,,[],0,"[207, -2764, 199, -72]"
1608810920739077285,,[],0,"[207, -2764, 199, -72]"
1608810920770374514,,[],0,"[207, -2764, 199, -72]"
1608810920787848700,,[],0,"[207, -2764, 199, -72]"
1608810920787902632,,[],0,"[207, -2764, 199, -72]"
1608810920809870287,,[],0,"[208, -2535, 199, -78]"
1608810920821234436,,[],0,"[208, -2535, 199, -78]"
1608810920841886205,,[],0,"[208, -2535, 199, -78]"
1608810920859593591,,[],0,"[208, -2535, 199, -78]"
1608810920899645717,,[],0,"[208, -2535, 199, -78]"
1608810920934023892,,[],0,"[208, -2535, 199, -78]"
1608810920964043918,,[],0,"[208, -2535, 199, -78]"
1608810920964091047,,[],0,"[208, -2535, 199, -78]"
1608810920992226733,,[],0,"[208, -2535, 199, -78]"
1608810920992275616,,[],0,"[208, -2535, 199, -78]"
1608810921036606058,,[],0,"[208, -2535, 199, -78]"
1608810921063150509,,[],0,"[208, -2535, 199, -78]"
1608810921063196195,,[],0,"[208, -2535, 199, -78]"
1608810921084959050,,[],0,"[199, -2435, 190, -78]"
1608810921084997939,,[],0,"[199, -2435, 190, -78]"
1608810921101329307,,[],0,"[199, -2435, 190, -78]"
1608810921124699378,,[],0,"[199, -2435, 190, -78]"
1608810921153059900,,[],0,"[199, -2435, 190, -78]"
1608810921180408658,,[],0,"[199, -2435, 190, -78]"
1608810921202279274,,[],0,"[199, -2435, 190, -78]"
1608810921256228556,,[],0,"[199, -2435, 190, -78]"
1608810921256876875,,[],0,"[199, -2435, 190, -78]"
1608810921291550325,,[],0,"[199, -2435, 190, -78]"
1608810921291580834,,[],0,"[199, -2435, 190, -78]"
1608810921317036646,,[],0,"[199, -2435, 190, -78]"
1608810921317063374,,[],0,"[199, -2435, 190, -78]"
1608810921381112626,,[],0,"[199, -2443, 190, -77]"
1608810921406319071,,[],0,"[199, -2443, 190, -77]"
1608810921406367485,,[],0,"[199, -2443, 190, -77]"
1608810921406506986,,[],0,"[199, -2443, 190, -77]"
1608810921433427243,,[],0,"[199, -2443, 190, -77]"
1608810921433505765,,[],0,"[199, -2443, 190, -77]"
1608810921480831789,,[],0,"[199, -2443, 190, -77]"
1608810921480855100,,[],0,"[199, -2443, 190, -77]"
1608810921515974150,,[],0,"[199, -2443, 190, -77]"
1608810921569551574,,[],0,"[199, -2443, 190, -77]"
1608810921569821510,,[],0,"[199, -2443, 190, -77]"
1608810921569847870,,[],0,"[199, -2443, 190, -77]"
1608810921600022202,,[],0,"[199, -2443, 190, -77]"
1608810921600038854,,[],0,"[186, -2640, 178, -67]"
1608810921629240212,,[],0,"[186, -2640, 178, -67]"
1608810921666061618,,[],0,"[186, -2640, 178, -67]"
1608810921666172687,,[],0,"[186, -2640, 178, -67]"
1608810921696718554,,[],0,"[186, -2640, 178, -67]"
1608810921696731013,,[],0,"[186, -2640, 178, -67]"
1608810921727329781,,[],0,"[186, -2640, 178, -67]"
1608810921727380750,,[],0,"[186, -2640, 178, -67]"
1608810921796266563,,[],0,"[186, -2640, 178, -67]"
1608810921828366436,,[],0,"[186, -2640, 178, -67]"
1608810921828377815,,[],0,"[186, -2640, 178, -67]"
1608810921828405549,,[],0,"[186, -2640, 178, -67]"
1608810921856985364,,[],0,"[186, -2640, 178, -67]"
1608810921856997837,,[],0,"[177, -2579, 170, -65]"
1608810921880993781,,[],0,"[177, -2579, 170, -65]"
1608810921910358857,,[],0,"[177, -2579, 170, -65]"
1608810921910398564,,[],0,"[177, -2579, 170, -65]"
1608810921938146559,,[],0,"[177, -2579, 170, -65]"
1608810921962964198,,[],0,"[177, -2579, 170, -65]"
1608810922002249947,,[],0,"[177, -2579, 170, -65]"
1608810922002423057,,[],0,"[177, -2579, 170, -65]"
1608810922036512079,,[],0,"[177, -2579, 170, -65]"
1608810922084455506,,[],0,"[177, -2579, 170, -65]"
