rosbagTimestamp,layout,dim,data_offset,data
1608810922084469602,,[],0,"[177, -2579, 170, -65]"
1608810922084489942,,[],0,"[177, -2579, 170, -65]"
1608810922114295562,,[],0,"[177, -2579, 170, -65]"
1608810922114322179,,[],0,"[177, -2579, 170, -65]"
1608810922177033812,,[],0,"[171, -2575, 164, -63]"
1608810922177045104,,[],0,"[171, -2575, 164, -63]"
1608810922177054578,,[],0,"[171, -2575, 164, -63]"
1608810922213352423,,[],0,"[171, -2575, 164, -63]"
1608810922213393833,,[],0,"[171, -2575, 164, -63]"
1608810922249279520,,[],0,"[171, -2575, 164, -63]"
1608810922275757278,,[],0,"[171, -2575, 164, -63]"
1608810922275775398,,[],0,"[171, -2575, 164, -63]"
1608810922304092573,,[],0,"[171, -2575, 164, -63]"
1608810922338266129,,[],0,"[171, -2575, 164, -63]"
1608810922365110675,,[],0,"[171, -2575, 164, -63]"
1608810922365450924,,[],0,"[154, -3376, 149, -44]"
1608810922399397091,,[],0,"[154, -3376, 149, -44]"
1608810922399419388,,[],0,"[154, -3376, 149, -44]"
1608810922431321551,,[],0,"[154, -3376, 149, -44]"
1608810922455631534,,[],0,"[154, -3376, 149, -44]"
1608810922455806365,,[],0,"[154, -3376, 149, -44]"
1608810922491771906,,[],0,"[154, -3376, 149, -44]"
1608810922491848055,,[],0,"[154, -3376, 149, -44]"
1608810922527227644,,[],0,"[154, -3376, 149, -44]"
1608810922547538333,,[],0,"[154, -3376, 149, -44]"
1608810922585401035,,[],0,"[154, -3376, 149, -44]"
1608810922585452833,,[],0,"[154, -3376, 149, -44]"
1608810922610546126,,[],0,"[154, -3376, 149, -44]"
1608810922633889699,,[],0,"[142, -3843, 138, -35]"
1608810922633944053,,[],0,"[142, -3843, 138, -35]"
1608810922657949948,,[],0,"[142, -3843, 138, -35]"
1608810922685588906,,[],0,"[142, -3843, 138, -35]"
1608810922710408380,,[],0,"[142, -3843, 138, -35]"
1608810922775791509,,[],0,"[142, -3843, 138, -35]"
1608810922775866094,,[],0,"[142, -3843, 138, -35]"
1608810922809324110,,[],0,"[142, -3843, 138, -35]"
1608810922809376937,,[],0,"[142, -3843, 138, -35]"
1608810922809409346,,[],0,"[142, -3843, 138, -35]"
1608810922850628434,,[],0,"[142, -3843, 138, -35]"
1608810922850698709,,[],0,"[142, -3843, 138, -35]"
1608810922893004125,,[],0,"[142, -3843, 138, -35]"
1608810922893019996,,[],0,"[132, -3676, 128, -34]"
1608810922893046954,,[],0,"[132, -3676, 128, -34]"
1608810922924714107,,[],0,"[132, -3676, 128, -34]"
1608810922946613356,,[],0,"[132, -3676, 128, -34]"
1608810922976506473,,[],0,"[132, -3676, 128, -34]"
1608810922976533244,,[],0,"[132, -3676, 128, -34]"
1608810923001682786,,[],0,"[132, -3676, 128, -34]"
1608810923025720960,,[],0,"[132, -3676, 128, -34]"
1608810923055276023,,[],0,"[132, -3676, 128, -34]"
1608810923055296569,,[],0,"[132, -3676, 128, -34]"
1608810923097560020,,[],0,"[132, -3676, 128, -34]"
1608810923126583092,,[],0,"[132, -3676, 128, -34]"
1608810923126589976,,[],0,"[121, -3839, 117, -30]"
1608810923140667081,,[],0,"[121, -3839, 117, -30]"
1608810923159226875,,[],0,"[121, -3839, 117, -30]"
1608810923189824268,,[],0,"[121, -3839, 117, -30]"
1608810923225335744,,[],0,"[121, -3839, 117, -30]"
1608810923225414035,,[],0,"[121, -3839, 117, -30]"
1608810923243330116,,[],0,"[121, -3839, 117, -30]"
1608810923280303279,,[],0,"[121, -3839, 117, -30]"
1608810923313355210,,[],0,"[121, -3839, 117, -30]"
1608810923313394648,,[],0,"[121, -3839, 117, -30]"
1608810923334052309,,[],0,"[121, -3839, 117, -30]"
1608810923334208623,,[],0,"[121, -3839, 117, -30]"
1608810923363563254,,[],0,"[121, -3839, 117, -30]"
1608810923392846264,,[],0,"[121, -3839, 117, -30]"
1608810923392869892,,[],0,"[121, -3839, 117, -30]"
1608810923425346959,,[],0,"[112, -3316, 108, -32]"
1608810923447481473,,[],0,"[112, -3316, 108, -32]"
1608810923463129834,,[],0,"[112, -3316, 108, -32]"
1608810923502895113,,[],0,"[112, -3316, 108, -32]"
1608810923524217153,,[],0,"[112, -3316, 108, -32]"
1608810923524303581,,[],0,"[112, -3316, 108, -32]"
1608810923554713512,,[],0,"[112, -3316, 108, -32]"
1608810923583623049,,[],0,"[112, -3316, 108, -32]"
1608810923583647155,,[],0,"[112, -3316, 108, -32]"
1608810923608580808,,[],0,"[112, -3316, 108, -32]"
1608810923643148816,,[],0,"[112, -3316, 108, -32]"
1608810923667751133,,[],0,"[112, -3316, 108, -32]"
1608810923667820089,,[],0,"[105, -3296, 102, -30]"
1608810923691875698,,[],0,"[105, -3296, 102, -30]"
1608810923691932527,,[],0,"[105, -3296, 102, -30]"
1608810923728716850,,[],0,"[105, -3296, 102, -30]"
1608810923752053243,,[],0,"[105, -3296, 102, -30]"
1608810923752087842,,[],0,"[105, -3296, 102, -30]"
1608810923782181319,,[],0,"[105, -3296, 102, -30]"
1608810923817145159,,[],0,"[105, -3296, 102, -30]"
1608810923845375781,,[],0,"[105, -3296, 102, -30]"
1608810923845437471,,[],0,"[105, -3296, 102, -30]"
1608810923866647740,,[],0,"[105, -3296, 102, -30]"
1608810923889577801,,[],0,"[105, -3296, 102, -30]"
1608810923916737283,,[],0,"[105, -3296, 102, -30]"
1608810923916755081,,[],0,"[105, -3296, 102, -30]"
1608810923945712710,,[],0,"[102, -3188, 99, -31]"
1608810923977501707,,[],0,"[102, -3188, 99, -31]"
1608810923998063981,,[],0,"[102, -3188, 99, -31]"
1608810923998118708,,[],0,"[102, -3188, 99, -31]"
1608810924025075297,,[],0,"[102, -3188, 99, -31]"
1608810924046235552,,[],0,"[102, -3188, 99, -31]"
1608810924113105148,,[],0,"[102, -3188, 99, -31]"
1608810924113187025,,[],0,"[102, -3188, 99, -31]"
1608810924113207984,,[],0,"[102, -3188, 99, -31]"
1608810924168763565,,[],0,"[102, -3188, 99, -31]"
1608810924168769135,,[],0,"[102, -3188, 99, -31]"
1608810924203535481,,[],0,"[102, -3188, 99, -31]"
1608810924203621936,,[],0,"[102, -3188, 99, -31]"
1608810924203642966,,[],0,"[94, -2866, 90, -31]"
1608810924234486241,,[],0,"[94, -2866, 90, -31]"
1608810924273569665,,[],0,"[94, -2866, 90, -31]"
1608810924273657466,,[],0,"[94, -2866, 90, -31]"
1608810924294561842,,[],0,"[94, -2866, 90, -31]"
1608810924294622586,,[],0,"[94, -2866, 90, -31]"
1608810924314999728,,[],0,"[94, -2866, 90, -31]"
1608810924349587509,,[],0,"[94, -2866, 90, -31]"
1608810924367482993,,[],0,"[94, -2866, 90, -31]"
1608810924390634677,,[],0,"[94, -2866, 90, -31]"
1608810924415099764,,[],0,"[94, -2866, 90, -31]"
1608810924440386751,,[],0,"[94, -2866, 90, -31]"
1608810924440580926,,[],0,"[88, -3001, 85, -28]"
1608810924460603115,,[],0,"[88, -3001, 85, -28]"
1608810924475569523,,[],0,"[88, -3001, 85, -28]"
1608810924497635096,,[],0,"[88, -3001, 85, -28]"
1608810924512174329,,[],0,"[88, -3001, 85, -28]"
1608810924531375177,,[],0,"[88, -3001, 85, -28]"
1608810924552524906,,[],0,"[88, -3001, 85, -28]"
1608810924572278657,,[],0,"[88, -3001, 85, -28]"
1608810924596437185,,[],0,"[88, -3001, 85, -28]"
1608810924622046794,,[],0,"[88, -3001, 85, -28]"
1608810924642202623,,[],0,"[88, -3001, 85, -28]"
1608810924667443287,,[],0,"[88, -3001, 85, -28]"
1608810924712823514,,[],0,"[84, -2804, 81, -29]"
1608810924712850538,,[],0,"[84, -2804, 81, -29]"
1608810924745067194,,[],0,"[84, -2804, 81, -29]"
1608810924745096993,,[],0,"[84, -2804, 81, -29]"
1608810924763410903,,[],0,"[84, -2804, 81, -29]"
1608810924787346232,,[],0,"[84, -2804, 81, -29]"
1608810924805567819,,[],0,"[84, -2804, 81, -29]"
1608810924826318891,,[],0,"[84, -2804, 81, -29]"
1608810924859751735,,[],0,"[84, -2804, 81, -29]"
1608810924859810556,,[],0,"[84, -2804, 81, -29]"
1608810924887730137,,[],0,"[84, -2804, 81, -29]"
1608810924909115862,,[],0,"[84, -2804, 81, -29]"
1608810924928453702,,[],0,"[84, -2804, 81, -29]"
1608810924963475800,,[],0,"[84, -2804, 81, -29]"
1608810924963503691,,[],0,"[84, -2804, 81, -29]"
1608810924993836113,,[],0,"[80, -2916, 77, -26]"
1608810925020938758,,[],0,"[80, -2916, 77, -26]"
1608810925021218282,,[],0,"[80, -2916, 77, -26]"
1608810925059359909,,[],0,"[80, -2916, 77, -26]"
1608810925059400974,,[],0,"[80, -2916, 77, -26]"
1608810925087103578,,[],0,"[80, -2916, 77, -26]"
1608810925109080156,,[],0,"[80, -2916, 77, -26]"
1608810925126739732,,[],0,"[80, -2916, 77, -26]"
1608810925141065268,,[],0,"[80, -2916, 77, -26]"
1608810925165368894,,[],0,"[80, -2916, 77, -26]"
1608810925181238564,,[],0,"[80, -2916, 77, -26]"
1608810925211270294,,[],0,"[80, -2916, 77, -26]"
1608810925226241134,,[],0,"[80, -2916, 77, -26]"
1608810925248823983,,[],0,"[77, -2780, 74, -26]"
1608810925268681814,,[],0,"[77, -2780, 74, -26]"
1608810925286649622,,[],0,"[77, -2780, 74, -26]"
1608810925331115184,,[],0,"[77, -2780, 74, -26]"
1608810925359600742,,[],0,"[77, -2780, 74, -26]"
1608810925359624642,,[],0,"[77, -2780, 74, -26]"
1608810925359641397,,[],0,"[77, -2780, 74, -26]"
1608810925375811500,,[],0,"[77, -2780, 74, -26]"
1608810925397910121,,[],0,"[77, -2780, 74, -26]"
1608810925412931338,,[],0,"[77, -2780, 74, -26]"
1608810925437179047,,[],0,"[77, -2780, 74, -26]"
1608810925467831560,,[],0,"[77, -2780, 74, -26]"
1608810925500147301,,[],0,"[77, -2780, 74, -26]"
1608810925500190653,,[],0,"[70, -2363, 67, -28]"
1608810925519032713,,[],0,"[70, -2363, 67, -28]"
1608810925535129635,,[],0,"[70, -2363, 67, -28]"
1608810925560968655,,[],0,"[70, -2363, 67, -28]"
1608810925590364994,,[],0,"[70, -2363, 67, -28]"
1608810925609515249,,[],0,"[70, -2363, 67, -28]"
1608810925629651697,,[],0,"[70, -2363, 67, -28]"
1608810925655110112,,[],0,"[70, -2363, 67, -28]"
1608810925655377084,,[],0,"[70, -2363, 67, -28]"
1608810925697343872,,[],0,"[70, -2363, 67, -28]"
1608810925716288842,,[],0,"[70, -2363, 67, -28]"
1608810925737120531,,[],0,"[70, -2363, 67, -28]"
1608810925737230057,,[],0,"[70, -2363, 67, -28]"
1608810925774348496,,[],0,"[70, -2363, 67, -28]"
1608810925807006037,,[],0,"[70, -2363, 67, -28]"
1608810925807039142,,[],0,"[66, -2189, 63, -28]"
1608810925828773494,,[],0,"[66, -2189, 63, -28]"
1608810925857411187,,[],0,"[66, -2189, 63, -28]"
1608810925880365144,,[],0,"[66, -2189, 63, -28]"
1608810925880471854,,[],0,"[66, -2189, 63, -28]"
1608810925897872777,,[],0,"[66, -2189, 63, -28]"
1608810925926046075,,[],0,"[66, -2189, 63, -28]"
1608810925957564731,,[],0,"[66, -2189, 63, -28]"
1608810925985944585,,[],0,"[66, -2189, 63, -28]"
1608810925985989539,,[],0,"[66, -2189, 63, -28]"
1608810926024785782,,[],0,"[66, -2189, 63, -28]"
1608810926047109090,,[],0,"[66, -2189, 63, -28]"
1608810926047138808,,[],0,"[61, -2151, 58, -27]"
1608810926074744173,,[],0,"[61, -2151, 58, -27]"
1608810926094392767,,[],0,"[61, -2151, 58, -27]"
1608810926114346925,,[],0,"[61, -2151, 58, -27]"
1608810926135368619,,[],0,"[61, -2151, 58, -27]"
1608810926157279495,,[],0,"[61, -2151, 58, -27]"
1608810926191710160,,[],0,"[61, -2151, 58, -27]"
1608810926191821927,,[],0,"[61, -2151, 58, -27]"
1608810926214170406,,[],0,"[61, -2151, 58, -27]"
1608810926240598932,,[],0,"[61, -2151, 58, -27]"
1608810926278631450,,[],0,"[61, -2151, 58, -27]"
1608810926278666717,,[],0,"[61, -2151, 58, -27]"
1608810926313436946,,[],0,"[61, -2151, 58, -27]"
1608810926313465228,,[],0,"[58, -2211, 55, -25]"
1608810926337267305,,[],0,"[58, -2211, 55, -25]"
1608810926337278077,,[],0,"[58, -2211, 55, -25]"
1608810926366964612,,[],0,"[58, -2211, 55, -25]"
1608810926389925331,,[],0,"[58, -2211, 55, -25]"
1608810926407525676,,[],0,"[58, -2211, 55, -25]"
1608810926431134846,,[],0,"[58, -2211, 55, -25]"
1608810926458542444,,[],0,"[58, -2211, 55, -25]"
1608810926491792476,,[],0,"[58, -2211, 55, -25]"
1608810926491844050,,[],0,"[58, -2211, 55, -25]"
1608810926521542953,,[],0,"[58, -2211, 55, -25]"
1608810926523098474,,[],0,"[58, -2211, 55, -25]"
1608810926549404136,,[],0,"[54, -1932, 51, -26]"
1608810926573777846,,[],0,"[54, -1932, 51, -26]"
1608810926608928245,,[],0,"[54, -1932, 51, -26]"
1608810926609156678,,[],0,"[54, -1932, 51, -26]"
1608810926628994102,,[],0,"[54, -1932, 51, -26]"
1608810926642963149,,[],0,"[54, -1932, 51, -26]"
1608810926657782246,,[],0,"[54, -1932, 51, -26]"
1608810926674698346,,[],0,"[54, -1932, 51, -26]"
1608810926706696194,,[],0,"[54, -1932, 51, -26]"
1608810926734686217,,[],0,"[54, -1932, 51, -26]"
1608810926752526280,,[],0,"[54, -1932, 51, -26]"
1608810926801653164,,[],0,"[54, -1932, 51, -26]"
1608810926801658792,,[],0,"[54, -1932, 51, -26]"
1608810926801678196,,[],0,"[54, -1932, 51, -26]"
1608810926821994224,,[],0,"[54, -1932, 51, -26]"
1608810926843362849,,[],0,"[54, -1932, 51, -26]"
1608810926863333854,,[],0,"[50, -3035, 48, -15]"
1608810926885249653,,[],0,"[50, -3035, 48, -15]"
1608810926908291221,,[],0,"[50, -3035, 48, -15]"
1608810926929512609,,[],0,"[50, -3035, 48, -15]"
1608810926958965024,,[],0,"[50, -3035, 48, -15]"
1608810926975586131,,[],0,"[50, -3035, 48, -15]"
1608810926975680304,,[],0,"[50, -3035, 48, -15]"
1608810927005855529,,[],0,"[50, -3035, 48, -15]"
1608810927032351154,,[],0,"[50, -3035, 48, -15]"
1608810927064376918,,[],0,"[50, -3035, 48, -15]"
1608810927064412043,,[],0,"[50, -3035, 48, -15]"
1608810927082363786,,[],0,"[50, -3035, 48, -15]"
1608810927102186049,,[],0,"[50, -3035, 48, -15]"
1608810927121970333,,[],0,"[48, -2207, 45, -20]"
1608810927142035300,,[],0,"[48, -2207, 45, -20]"
1608810927163145035,,[],0,"[48, -2207, 45, -20]"
1608810927185494889,,[],0,"[48, -2207, 45, -20]"
1608810927210372274,,[],0,"[48, -2207, 45, -20]"
1608810927245189916,,[],0,"[48, -2207, 45, -20]"
1608810927245372834,,[],0,"[48, -2207, 45, -20]"
1608810927278657611,,[],0,"[48, -2207, 45, -20]"
1608810927304129504,,[],0,"[48, -2207, 45, -20]"
1608810927324322721,,[],0,"[48, -2207, 45, -20]"
1608810927324358998,,[],0,"[48, -2207, 45, -20]"
1608810927356616854,,[],0,"[48, -2207, 45, -20]"
1608810927409883185,,[],0,"[48, -2207, 45, -20]"
1608810927409896605,,[],0,"[48, -2207, 45, -20]"
1608810927409914442,,[],0,"[48, -2207, 45, -20]"
1608810927432530308,,[],0,"[45, -1978, 42, -21]"
1608810927461688195,,[],0,"[45, -1978, 42, -21]"
1608810927492166336,,[],0,"[45, -1978, 42, -21]"
1608810927492206585,,[],0,"[45, -1978, 42, -21]"
1608810927520868190,,[],0,"[45, -1978, 42, -21]"
1608810927540506755,,[],0,"[45, -1978, 42, -21]"
1608810927556529394,,[],0,"[45, -1978, 42, -21]"
1608810927571891092,,[],0,"[45, -1978, 42, -21]"
1608810927596338336,,[],0,"[45, -1978, 42, -21]"
1608810927624082717,,[],0,"[45, -1978, 42, -21]"
1608810927624102145,,[],0,"[45, -1978, 42, -21]"
1608810927649052209,,[],0,"[45, -1978, 42, -21]"
1608810927675455996,,[],0,"[43, -2189, 41, -18]"
1608810927688635873,,[],0,"[43, -2189, 41, -18]"
1608810927710964458,,[],0,"[43, -2189, 41, -18]"
1608810927736294288,,[],0,"[43, -2189, 41, -18]"
1608810927753951438,,[],0,"[43, -2189, 41, -18]"
1608810927773639589,,[],0,"[43, -2189, 41, -18]"
1608810927789933473,,[],0,"[43, -2189, 41, -18]"
1608810927818163790,,[],0,"[43, -2189, 41, -18]"
1608810927841347823,,[],0,"[43, -2189, 41, -18]"
1608810927890574087,,[],0,"[43, -2189, 41, -18]"
1608810927890581512,,[],0,"[43, -2189, 41, -18]"
1608810927890641288,,[],0,"[43, -2189, 41, -18]"
1608810927913410621,,[],0,"[43, -2189, 41, -18]"
1608810927977989684,,[],0,"[43, -2181, 41, -18]"
1608810927978002404,,[],0,"[43, -2181, 41, -18]"
1608810927978041884,,[],0,"[43, -2181, 41, -18]"
1608810928002221958,,[],0,"[43, -2181, 41, -18]"
1608810928031673947,,[],0,"[43, -2181, 41, -18]"
1608810928031703373,,[],0,"[43, -2181, 41, -18]"
1608810928060369174,,[],0,"[43, -2181, 41, -18]"
1608810928091894715,,[],0,"[43, -2181, 41, -18]"
1608810928115323220,,[],0,"[43, -2181, 41, -18]"
1608810928115408281,,[],0,"[43, -2181, 41, -18]"
1608810928149269922,,[],0,"[43, -2181, 41, -18]"
1608810928189100891,,[],0,"[43, -2181, 41, -18]"
1608810928189124964,,[],0,"[40, -2457, 38, -15]"
1608810928216614226,,[],0,"[40, -2457, 38, -15]"
1608810928216703848,,[],0,"[40, -2457, 38, -15]"
1608810928237713771,,[],0,"[40, -2457, 38, -15]"
1608810928274548475,,[],0,"[40, -2457, 38, -15]"
1608810928274606549,,[],0,"[40, -2457, 38, -15]"
1608810928307974740,,[],0,"[40, -2457, 38, -15]"
1608810928397810778,,[],0,"[40, -2457, 38, -15]"
1608810928397825371,,[],0,"[40, -2457, 38, -15]"
1608810928425096724,,[],0,"[40, -2457, 38, -15]"
1608810928425105560,,[],0,"[40, -2457, 38, -15]"
1608810928425112826,,[],0,"[40, -2457, 38, -15]"
1608810928425579739,,[],0,"[40, -2457, 38, -15]"
1608810928447950543,,[],0,"[40, -2278, 38, -16]"
1608810928447981730,,[],0,"[40, -2278, 38, -16]"
1608810928479129436,,[],0,"[40, -2278, 38, -16]"
1608810928506680222,,[],0,"[40, -2278, 38, -16]"
1608810928531309922,,[],0,"[40, -2278, 38, -16]"
1608810928531407314,,[],0,"[40, -2278, 38, -16]"
1608810928561593359,,[],0,"[40, -2278, 38, -16]"
1608810928588587568,,[],0,"[40, -2278, 38, -16]"
1608810928588609937,,[],0,"[40, -2278, 38, -16]"
1608810928629738385,,[],0,"[40, -2278, 38, -16]"
1608810928651099665,,[],0,"[40, -2278, 38, -16]"
1608810928651132964,,[],0,"[40, -2278, 38, -16]"
1608810928683907166,,[],0,"[40, -2278, 38, -16]"
1608810928710413323,,[],0,"[40, -2278, 38, -16]"
1608810928710428965,,[],0,"[37, -2641, 36, -13]"
1608810928729910911,,[],0,"[37, -2641, 36, -13]"
1608810928759666235,,[],0,"[37, -2641, 36, -13]"
1608810928793166780,,[],0,"[37, -2641, 36, -13]"
1608810928793219772,,[],0,"[37, -2641, 36, -13]"
1608810928833127939,,[],0,"[37, -2641, 36, -13]"
1608810928866529788,,[],0,"[37, -2641, 36, -13]"
1608810928866562448,,[],0,"[37, -2641, 36, -13]"
1608810928933957882,,[],0,"[37, -2641, 36, -13]"
1608810928934097664,,[],0,"[37, -2641, 36, -13]"
1608810928971150615,,[],0,"[37, -2641, 36, -13]"
1608810928971165132,,[],0,"[37, -2641, 36, -13]"
1608810928971184355,,[],0,"[37, -2641, 36, -13]"
1608810928971204151,,[],0,"[36, -2109, 34, -16]"
1608810929021966716,,[],0,"[36, -2109, 34, -16]"
1608810929048851758,,[],0,"[36, -2109, 34, -16]"
1608810929048870703,,[],0,"[36, -2109, 34, -16]"
1608810929048881875,,[],0,"[36, -2109, 34, -16]"
1608810929085220037,,[],0,"[36, -2109, 34, -16]"
1608810929100379895,,[],0,"[36, -2109, 34, -16]"
1608810929100398052,,[],0,"[36, -2109, 34, -16]"
1608810929121426523,,[],0,"[36, -2109, 34, -16]"
1608810929146638021,,[],0,"[36, -2109, 34, -16]"
1608810929165418980,,[],0,"[36, -2109, 34, -16]"
1608810929190308893,,[],0,"[36, -2109, 34, -16]"
1608810929217374766,,[],0,"[33, -1933, 31, -16]"
1608810929263787269,,[],0,"[33, -1933, 31, -16]"
1608810929264086866,,[],0,"[33, -1933, 31, -16]"
1608810929281924621,,[],0,"[33, -1933, 31, -16]"
1608810929301888544,,[],0,"[33, -1933, 31, -16]"
1608810929328154627,,[],0,"[33, -1933, 31, -16]"
1608810929345677718,,[],0,"[33, -1933, 31, -16]"
1608810929345696761,,[],0,"[33, -1933, 31, -16]"
1608810929365630464,,[],0,"[33, -1933, 31, -16]"
1608810929381597588,,[],0,"[33, -1933, 31, -16]"
1608810929397673739,,[],0,"[33, -1933, 31, -16]"
1608810929418663020,,[],0,"[33, -1933, 31, -16]"
1608810929439972273,,[],0,"[32, -2052, 30, -14]"
1608810929462766818,,[],0,"[32, -2052, 30, -14]"
1608810929482015321,,[],0,"[32, -2052, 30, -14]"
1608810929504214612,,[],0,"[32, -2052, 30, -14]"
1608810929529558830,,[],0,"[32, -2052, 30, -14]"
1608810929547923623,,[],0,"[32, -2052, 30, -14]"
1608810929573853600,,[],0,"[32, -2052, 30, -14]"
1608810929590624952,,[],0,"[32, -2052, 30, -14]"
1608810929612861145,,[],0,"[32, -2052, 30, -14]"
1608810929653714120,,[],0,"[32, -2052, 30, -14]"
1608810929687065438,,[],0,"[32, -2052, 30, -14]"
1608810929687097503,,[],0,"[32, -2052, 30, -14]"
1608810929709872428,,[],0,"[32, -2052, 30, -14]"
1608810929709897859,,[],0,"[32, -2052, 30, -14]"
1608810929733248431,,[],0,"[30, -1851, 28, -15]"
1608810929751677245,,[],0,"[30, -1851, 28, -15]"
1608810929774484999,,[],0,"[30, -1851, 28, -15]"
1608810929792375019,,[],0,"[30, -1851, 28, -15]"
1608810929817859895,,[],0,"[30, -1851, 28, -15]"
1608810929834410757,,[],0,"[30, -1851, 28, -15]"
1608810929858869052,,[],0,"[30, -1851, 28, -15]"
1608810929877591420,,[],0,"[30, -1851, 28, -15]"
1608810929903848597,,[],0,"[30, -1851, 28, -15]"
1608810929930254938,,[],0,"[30, -1851, 28, -15]"
1608810929958353146,,[],0,"[30, -1851, 28, -15]"
