rosbagTimestamp,layout,dim,data_offset,data
1608810929958377887,,[],0,"[30, -1851, 28, -15]"
1608810929981299633,,[],0,"[30, -1851, 28, -15]"
1608810930006275014,,[],0,"[29, -1608, 27, -17]"
1608810930036339921,,[],0,"[29, -1608, 27, -17]"
1608810930036509786,,[],0,"[29, -1608, 27, -17]"
1608810930061150720,,[],0,"[29, -1608, 27, -17]"
1608810930095010184,,[],0,"[29, -1608, 27, -17]"
1608810930095059718,,[],0,"[29, -1608, 27, -17]"
1608810930132781141,,[],0,"[29, -1608, 27, -17]"
1608810930165525497,,[],0,"[29, -1608, 27, -17]"
1608810930165657511,,[],0,"[29, -1608, 27, -17]"
1608810930198514912,,[],0,"[29, -1608, 27, -17]"
1608810930198549635,,[],0,"[29, -1608, 27, -17]"
1608810930252751115,,[],0,"[29, -1608, 27, -17]"
1608810930252756015,,[],0,"[29, -1608, 27, -17]"
1608810930252760697,,[],0,"[29, -1608, 27, -17]"
1608810930302916384,,[],0,"[29, -1608, 27, -17]"
1608810930302968870,,[],0,"[28, -1402, 26, -18]"
1608810930345041914,,[],0,"[28, -1402, 26, -18]"
1608810930371697729,,[],0,"[28, -1402, 26, -18]"
1608810930371709557,,[],0,"[28, -1402, 26, -18]"
1608810930432880350,,[],0,"[28, -1402, 26, -18]"
1608810930433362959,,[],0,"[28, -1402, 26, -18]"
1608810930483458577,,[],0,"[28, -1402, 26, -18]"
1608810930483480194,,[],0,"[28, -1402, 26, -18]"
1608810930483509983,,[],0,"[28, -1402, 26, -18]"
1608810930508286573,,[],0,"[28, -1402, 26, -18]"
1608810930508309765,,[],0,"[28, -1402, 26, -18]"
1608810930554393391,,[],0,"[28, -1402, 26, -18]"
1608810930554452309,,[],0,"[25, -1410, 23, -16]"
1608810930582090651,,[],0,"[25, -1410, 23, -16]"
1608810930582131893,,[],0,"[25, -1410, 23, -16]"
1608810930605099060,,[],0,"[25, -1410, 23, -16]"
1608810930640498935,,[],0,"[25, -1410, 23, -16]"
1608810930640562439,,[],0,"[25, -1410, 23, -16]"
1608810930664249250,,[],0,"[25, -1410, 23, -16]"
1608810930687397026,,[],0,"[25, -1410, 23, -16]"
1608810930687430380,,[],0,"[25, -1410, 23, -16]"
1608810930718370649,,[],0,"[25, -1410, 23, -16]"
1608810930764327416,,[],0,"[25, -1410, 23, -16]"
1608810930812658595,,[],0,"[25, -1410, 23, -16]"
1608810930812725701,,[],0,"[25, -1410, 23, -16]"
1608810930812752181,,[],0,"[25, -1410, 23, -16]"
1608810930877841451,,[],0,"[23, -1863, 22, -11]"
1608810930878027231,,[],0,"[23, -1863, 22, -11]"
1608810930907825056,,[],0,"[23, -1863, 22, -11]"
1608810930907835504,,[],0,"[23, -1863, 22, -11]"
1608810930907901999,,[],0,"[23, -1863, 22, -11]"
1608810930947549279,,[],0,"[23, -1863, 22, -11]"
1608810930947585992,,[],0,"[23, -1863, 22, -11]"
1608810930998146374,,[],0,"[23, -1863, 22, -11]"
1608810930998247287,,[],0,"[23, -1863, 22, -11]"
1608810931027929770,,[],0,"[23, -1863, 22, -11]"
1608810931027946518,,[],0,"[23, -1863, 22, -11]"
1608810931093190866,,[],0,"[23, -1863, 22, -11]"
1608810931093197456,,[],0,"[23, -1863, 22, -11]"
1608810931093224340,,[],0,"[23, -1863, 22, -11]"
1608810931127173976,,[],0,"[21, -1289, 19, -15]"
1608810931127200652,,[],0,"[21, -1289, 19, -15]"
1608810931161504042,,[],0,"[21, -1289, 19, -15]"
1608810931161560847,,[],0,"[21, -1289, 19, -15]"
1608810931194890180,,[],0,"[21, -1289, 19, -15]"
1608810931263757880,,[],0,"[21, -1289, 19, -15]"
1608810931263777324,,[],0,"[21, -1289, 19, -15]"
1608810931284554014,,[],0,"[21, -1289, 19, -15]"
1608810931284602012,,[],0,"[21, -1289, 19, -15]"
1608810931285750033,,[],0,"[21, -1289, 19, -15]"
1608810931325502563,,[],0,"[21, -1289, 19, -15]"
1608810931347857683,,[],0,"[21, -1289, 19, -15]"
1608810931347887154,,[],0,"[21, -1289, 19, -15]"
1608810931374456952,,[],0,"[21, -1289, 19, -15]"
1608810931374554137,,[],0,"[21, -1289, 19, -15]"
1608810931400968687,,[],0,"[21, -1289, 19, -15]"
1608810931464437751,,[],0,"[21, -1289, 19, -15]"
1608810931503014677,,[],0,"[21, -1289, 19, -15]"
1608810931503071804,,[],0,"[21, -1289, 19, -15]"
1608810931503095268,,[],0,"[21, -1289, 19, -15]"
1608810931531592328,,[],0,"[21, -1289, 19, -15]"
1608810931531667674,,[],0,"[21, -1289, 19, -15]"
1608810931558287712,,[],0,"[21, -1289, 19, -15]"
1608810931558315372,,[],0,"[21, -1289, 19, -15]"
1608810931582358171,,[],0,"[21, -1289, 19, -15]"
1608810931612864893,,[],0,"[21, -1289, 19, -15]"
1608810931612940105,,[],0,"[21, -1289, 19, -15]"
1608810931644993444,,[],0,"[21, -1289, 19, -15]"
1608810931691661385,,[],0,"[21, -1289, 19, -15]"
1608810931721916939,,[],0,"[21, -1289, 19, -15]"
1608810931721931941,,[],0,"[21, -1289, 19, -15]"
1608810931722020430,,[],0,"[21, -1289, 19, -15]"
1608810931761601971,,[],0,"[0, 0, 0, 0]"
1608810931794550047,,[],0,"[0, 0, 0, 0]"
1608810931794563833,,[],0,"[0, 0, 0, 0]"
1608810931794590964,,[],0,"[0, 0, 0, 0]"
1608810931823089560,,[],0,"[0, 0, 0, 0]"
1608810931853953011,,[],0,"[0, 0, 0, 0]"
1608810931894486372,,[],0,"[0, 0, 0, 0]"
1608810931894521233,,[],0,"[0, 0, 0, 0]"
1608810931921284074,,[],0,"[0, 0, 0, 0]"
1608810931921438604,,[],0,"[0, 0, 0, 0]"
1608810931950451760,,[],0,"[0, 0, 0, 0]"
1608810931976320777,,[],0,"[0, 0, 0, 0]"
1608810931976522802,,[],0,"[0, 0, 0, 0]"
1608810932022439447,,[],0,"[0, 0, 0, 0]"
1608810932035234030,,[],0,"[0, 0, 0, 0]"
1608810932035359546,,[],0,"[0, 0, 0, 0]"
1608810932061848037,,[],0,"[0, 0, 0, 0]"
1608810932094406945,,[],0,"[0, 0, 0, 0]"
1608810932130354436,,[],0,"[0, 0, 0, 0]"
1608810932130447254,,[],0,"[0, 0, 0, 0]"
1608810932154145562,,[],0,"[0, 0, 0, 0]"
1608810932183367545,,[],0,"[0, 0, 0, 0]"
1608810932183455210,,[],0,"[0, 0, 0, 0]"
1608810932221951701,,[],0,"[0, 0, 0, 0]"
1608810932221988813,,[],0,"[0, 0, 0, 0]"
1608810932239587542,,[],0,"[0, 0, 0, 0]"
1608810932266621557,,[],0,"[0, 0, 0, 0]"
1608810932287760675,,[],0,"[0, 0, 0, 0]"
1608810932318261470,,[],0,"[0, 0, 0, 0]"
1608810932479311809,,[],0,"[0, 0, 0, 0]"
1608810932479357211,,[],0,"[0, 0, 0, 0]"
1608810932479451901,,[],0,"[0, 0, 0, 0]"
1608810932500111229,,[],0,"[0, 0, 0, 0]"
1608810932500129024,,[],0,"[0, 0, 0, 0]"
1608810932500158155,,[],0,"[0, 0, 0, 0]"
1608810932500170118,,[],0,"[0, 0, 0, 0]"
1608810932500187007,,[],0,"[0, 0, 0, 0]"
1608810932500267594,,[],0,"[0, 0, 0, 0]"
1608810932500290844,,[],0,"[0, 0, 0, 0]"
1608810932517760856,,[],0,"[0, 0, 0, 0]"
1608810932548186430,,[],0,"[0, 0, 0, 0]"
1608810932581366945,,[],0,"[0, 0, 0, 0]"
1608810932581430563,,[],0,"[0, 0, 0, 0]"
1608810932602447532,,[],0,"[0, 0, 0, 0]"
1608810932626437881,,[],0,"[0, 0, 0, 0]"
1608810932661586385,,[],0,"[0, 0, 0, 0]"
1608810932696037761,,[],0,"[0, 0, 0, 0]"
1608810932696085931,,[],0,"[0, 0, 0, 0]"
1608810932716952677,,[],0,"[0, 0, 0, 0]"
1608810932717000521,,[],0,"[0, 0, 0, 0]"
1608810932746581327,,[],0,"[0, 0, 0, 0]"
1608810932763220587,,[],0,"[0, 0, 0, 0]"
1608810932779832496,,[],0,"[0, 0, 0, 0]"
1608810932800322370,,[],0,"[0, 0, 0, 0]"
1608810932818800403,,[],0,"[0, 0, 0, 0]"
1608810932838798643,,[],0,"[0, 0, 0, 0]"
1608810932873091705,,[],0,"[0, 0, 0, 0]"
1608810932897527201,,[],0,"[0, 0, 0, 0]"
1608810932913245938,,[],0,"[0, 0, 0, 0]"
1608810932913280050,,[],0,"[0, 0, 0, 0]"
1608810932938136279,,[],0,"[0, 0, 0, 0]"
1608810932956508913,,[],0,"[0, 0, 0, 0]"
1608810932986044158,,[],0,"[0, 0, 0, 0]"
1608810933061578187,,[],0,"[0, 0, 0, 0]"
1608810933061597334,,[],0,"[0, 0, 0, 0]"
1608810933170276257,,[],0,"[0, 0, 0, 0]"
1608810933170282139,,[],0,"[0, 0, 0, 0]"
1608810933171315477,,[],0,"[0, 0, 0, 0]"
1608810933196364511,,[],0,"[0, 0, 0, 0]"
1608810933196372597,,[],0,"[0, 0, 0, 0]"
1608810933196380402,,[],0,"[0, 0, 0, 0]"
1608810933196390248,,[],0,"[0, 0, 0, 0]"
1608810933196397077,,[],0,"[0, 0, 0, 0]"
1608810933196418415,,[],0,"[0, 0, 0, 0]"
1608810933212133536,,[],0,"[0, 0, 0, 0]"
1608810933238633900,,[],0,"[0, 0, 0, 0]"
1608810933273857950,,[],0,"[0, 0, 0, 0]"
1608810933293548531,,[],0,"[0, 0, 0, 0]"
1608810933325013274,,[],0,"[0, 0, 0, 0]"
1608810933325029636,,[],0,"[0, 0, 0, 0]"
1608810933347271625,,[],0,"[0, 0, 0, 0]"
1608810933368666003,,[],0,"[0, 0, 0, 0]"
1608810933389199294,,[],0,"[0, 0, 0, 0]"
1608810933415171055,,[],0,"[0, 0, 0, 0]"
1608810933415183668,,[],0,"[0, 0, 0, 0]"
1608810933434769991,,[],0,"[0, 0, 0, 0]"
1608810933456218200,,[],0,"[0, 0, 0, 0]"
1608810933480089632,,[],0,"[0, 0, 0, 0]"
1608810933523246896,,[],0,"[0, 0, 0, 0]"
1608810933523263278,,[],0,"[0, 0, 0, 0]"
1608810933543041401,,[],0,"[0, 0, 0, 0]"
1608810933559798514,,[],0,"[0, 0, 0, 0]"
1608810933590253690,,[],0,"[0, 0, 0, 0]"
1608810933619580389,,[],0,"[0, 0, 0, 0]"
1608810933651260846,,[],0,"[0, 0, 0, 0]"
1608810933651293443,,[],0,"[0, 0, 0, 0]"
1608810933665983143,,[],0,"[0, 0, 0, 0]"
1608810933692848248,,[],0,"[0, 0, 0, 0]"
1608810933713353352,,[],0,"[0, 0, 0, 0]"
1608810933736270767,,[],0,"[0, 0, 0, 0]"
1608810933736344429,,[],0,"[0, 0, 0, 0]"
1608810933766535999,,[],0,"[0, 0, 0, 0]"
1608810933788719776,,[],0,"[0, 0, 0, 0]"
1608810933812981396,,[],0,"[0, 0, 0, 0]"
1608810933844485093,,[],0,"[0, 0, 0, 0]"
1608810933844516157,,[],0,"[0, 0, 0, 0]"
1608810933859602327,,[],0,"[0, 0, 0, 0]"
1608810933877557204,,[],0,"[0, 0, 0, 0]"
1608810933907127336,,[],0,"[0, 0, 0, 0]"
1608810933930287805,,[],0,"[0, 0, 0, 0]"
1608810933970583713,,[],0,"[0, 0, 0, 0]"
1608810933970606636,,[],0,"[0, 0, 0, 0]"
1608810933999245452,,[],0,"[0, 0, 0, 0]"
1608810933999352701,,[],0,"[0, 0, 0, 0]"
1608810934023833736,,[],0,"[0, 0, 0, 0]"
1608810934052339005,,[],0,"[0, 0, 0, 0]"
1608810934121749860,,[],0,"[0, 0, 0, 0]"
1608810934258596069,,[],0,"[0, 0, 0, 0]"
1608810934258653165,,[],0,"[0, 0, 0, 0]"
1608810934258661180,,[],0,"[0, 0, 0, 0]"
1608810934258740611,,[],0,"[0, 0, 0, 0]"
1608810934281763580,,[],0,"[0, 0, 0, 0]"
1608810934281780269,,[],0,"[0, 0, 0, 0]"
1608810934281814721,,[],0,"[0, 0, 0, 0]"
1608810934281829228,,[],0,"[0, 0, 0, 0]"
1608810934281898642,,[],0,"[0, 0, 0, 0]"
1608810934281910858,,[],0,"[0, 0, 0, 0]"
1608810934281963017,,[],0,"[0, 0, 0, 0]"
1608810934296525964,,[],0,"[0, 0, 0, 0]"
1608810934323782925,,[],0,"[0, 0, 0, 0]"
1608810934339072155,,[],0,"[0, 0, 0, 0]"
1608810934385476459,,[],0,"[0, 0, 0, 0]"
1608810934385548336,,[],0,"[0, 0, 0, 0]"
1608810934433369007,,[],0,"[0, 0, 0, 0]"
1608810934433422844,,[],0,"[0, 0, 0, 0]"
1608810934461036102,,[],0,"[0, 0, 0, 0]"
1608810934461065938,,[],0,"[0, 0, 0, 0]"
1608810934502595801,,[],0,"[0, 0, 0, 0]"
1608810934520808100,,[],0,"[0, 0, 0, 0]"
1608810934521402857,,[],0,"[0, 0, 0, 0]"
1608810934546796350,,[],0,"[0, 0, 0, 0]"
1608810934572321773,,[],0,"[0, 0, 0, 0]"
1608810934628148998,,[],0,"[0, 0, 0, 0]"
1608810934648607918,,[],0,"[0, 0, 0, 0]"
1608810934648859301,,[],0,"[0, 0, 0, 0]"
1608810934648912729,,[],0,"[0, 0, 0, 0]"
1608810934680428766,,[],0,"[0, 0, 0, 0]"
1608810934703719505,,[],0,"[0, 0, 0, 0]"
1608810934725700760,,[],0,"[0, 0, 0, 0]"
1608810934725719652,,[],0,"[0, 0, 0, 0]"
1608810934747726625,,[],0,"[0, 0, 0, 0]"
1608810934768501154,,[],0,"[0, 0, 0, 0]"
1608810934802933503,,[],0,"[0, 0, 0, 0]"
1608810934831496780,,[],0,"[0, 0, 0, 0]"
1608810934831516428,,[],0,"[0, 0, 0, 0]"
1608810934848891146,,[],0,"[0, 0, 0, 0]"
1608810934873657713,,[],0,"[0, 0, 0, 0]"
1608810934892961759,,[],0,"[0, 0, 0, 0]"
1608810934919489480,,[],0,"[0, 0, 0, 0]"
1608810934946305561,,[],0,"[0, 0, 0, 0]"
1608810934946328320,,[],0,"[0, 0, 0, 0]"
1608810934980026076,,[],0,"[0, 0, 0, 0]"
1608810935019389601,,[],0,"[0, 0, 0, 0]"
1608810935019421278,,[],0,"[0, 0, 0, 0]"
1608810935051318033,,[],0,"[0, 0, 0, 0]"
1608810935051532121,,[],0,"[0, 0, 0, 0]"
1608810935078214250,,[],0,"[0, 0, 0, 0]"
1608810935103132543,,[],0,"[0, 0, 0, 0]"
1608810935103153504,,[],0,"[0, 0, 0, 0]"
1608810935134961021,,[],0,"[0, 0, 0, 0]"
1608810935176893431,,[],0,"[0, 0, 0, 0]"
1608810935176930679,,[],0,"[0, 0, 0, 0]"
1608810935222722822,,[],0,"[0, 0, 0, 0]"
1608810935222796914,,[],0,"[0, 0, 0, 0]"
1608810935245831858,,[],0,"[0, 0, 0, 0]"
1608810935264031288,,[],0,"[0, 0, 0, 0]"
1608810935264046785,,[],0,"[0, 0, 0, 0]"
1608810935299659550,,[],0,"[0, 0, 0, 0]"
1608810935315770877,,[],0,"[0, 0, 0, 0]"
1608810935341399704,,[],0,"[0, 0, 0, 0]"
1608810935362485730,,[],0,"[0, 0, 0, 0]"
1608810935362502968,,[],0,"[0, 0, 0, 0]"
1608810935401893700,,[],0,"[0, 0, 0, 0]"
1608810935401924705,,[],0,"[0, 0, 0, 0]"
1608810935433563803,,[],0,"[0, 0, 0, 0]"
1608810935460638886,,[],0,"[0, 0, 0, 0]"
1608810935486294972,,[],0,"[0, 0, 0, 0]"
1608810935486331908,,[],0,"[0, 0, 0, 0]"
1608810935520869684,,[],0,"[0, 0, 0, 0]"
1608810935556146925,,[],0,"[0, 0, 0, 0]"
1608810935556240720,,[],0,"[0, 0, 0, 0]"
1608810935591695010,,[],0,"[0, 0, 0, 0]"
1608810935636222602,,[],0,"[0, 0, 0, 0]"
1608810935636242709,,[],0,"[0, 0, 0, 0]"
1608810935693907095,,[],0,"[0, 0, 0, 0]"
1608810935693977166,,[],0,"[0, 0, 0, 0]"
1608810935694114109,,[],0,"[0, 0, 0, 0]"
1608810935715031932,,[],0,"[0, 0, 0, 0]"
1608810935715052280,,[],0,"[0, 0, 0, 0]"
1608810935734833010,,[],0,"[0, 0, 0, 0]"
1608810935760991434,,[],0,"[0, 0, 0, 0]"
1608810935791471759,,[],0,"[0, 0, 0, 0]"
1608810935791510117,,[],0,"[0, 0, 0, 0]"
1608810935907468136,,[],0,"[0, 0, 0, 0]"
1608810935937044450,,[],0,"[0, 0, 0, 0]"
1608810935937211373,,[],0,"[0, 0, 0, 0]"
1608810935937336894,,[],0,"[0, 0, 0, 0]"
1608810935937357191,,[],0,"[0, 0, 0, 0]"
1608810935937376389,,[],0,"[0, 0, 0, 0]"
1608810935937394191,,[],0,"[0, 0, 0, 0]"
1608810935971047033,,[],0,"[0, 0, 0, 0]"
1608810935971142446,,[],0,"[0, 0, 0, 0]"
1608810935997085963,,[],0,"[0, 0, 0, 0]"
1608810936038775687,,[],0,"[0, 0, 0, 0]"
1608810936039035526,,[],0,"[0, 0, 0, 0]"
1608810936077662611,,[],0,"[0, 0, 0, 0]"
1608810936106401892,,[],0,"[0, 0, 0, 0]"
1608810936106480948,,[],0,"[0, 0, 0, 0]"
1608810936130200161,,[],0,"[0, 0, 0, 0]"
1608810936130224478,,[],0,"[0, 0, 0, 0]"
1608810936146116244,,[],0,"[0, 0, 0, 0]"
1608810936174064960,,[],0,"[0, 0, 0, 0]"
1608810936195507906,,[],0,"[0, 0, 0, 0]"
1608810936220485168,,[],0,"[0, 0, 0, 0]"
1608810936242057009,,[],0,"[0, 0, 0, 0]"
1608810936288890526,,[],0,"[0, 0, 0, 0]"
1608810936289017212,,[],0,"[0, 0, 0, 0]"
1608810936361380802,,[],0,"[0, 0, 0, 0]"
1608810936361424773,,[],0,"[0, 0, 0, 0]"
1608810936390904162,,[],0,"[0, 0, 0, 0]"
1608810936390987468,,[],0,"[0, 0, 0, 0]"
1608810936391009820,,[],0,"[0, 0, 0, 0]"
1608810936391059270,,[],0,"[0, 0, 0, 0]"
1608810936415692897,,[],0,"[0, 0, 0, 0]"
1608810936443968782,,[],0,"[0, 0, 0, 0]"
1608810936481999748,,[],0,"[0, 0, 0, 0]"
1608810936482058671,,[],0,"[0, 0, 0, 0]"
1608810936509297536,,[],0,"[0, 0, 0, 0]"
1608810936532203450,,[],0,"[0, 0, 0, 0]"
1608810936532286562,,[],0,"[0, 0, 0, 0]"
1608810936563545884,,[],0,"[0, 0, 0, 0]"
1608810936582481409,,[],0,"[0, 0, 0, 0]"
1608810936619744997,,[],0,"[0, 0, 0, 0]"
1608810936619797154,,[],0,"[0, 0, 0, 0]"
1608810936648460943,,[],0,"[0, 0, 0, 0]"
1608810936686535772,,[],0,"[0, 0, 0, 0]"
1608810936686609433,,[],0,"[0, 0, 0, 0]"
1608810936719370356,,[],0,"[0, 0, 0, 0]"
1608810936719491976,,[],0,"[0, 0, 0, 0]"
1608810936744024826,,[],0,"[0, 0, 0, 0]"
1608810936777660007,,[],0,"[0, 0, 0, 0]"
1608810936797623590,,[],0,"[0, 0, 0, 0]"
1608810936797646800,,[],0,"[0, 0, 0, 0]"
1608810936820584010,,[],0,"[0, 0, 0, 0]"
1608810936851345153,,[],0,"[0, 0, 0, 0]"
1608810936877401284,,[],0,"[0, 0, 0, 0]"
1608810936877493760,,[],0,"[0, 0, 0, 0]"
1608810936893223431,,[],0,"[0, 0, 0, 0]"
1608810936922297764,,[],0,"[0, 0, 0, 0]"
1608810936971038918,,[],0,"[0, 0, 0, 0]"
1608810936971052437,,[],0,"[0, 0, 0, 0]"
1608810936991534480,,[],0,"[0, 0, 0, 0]"
1608810936991630226,,[],0,"[0, 0, 0, 0]"
1608810937018809678,,[],0,"[0, 0, 0, 0]"
1608810937049369466,,[],0,"[0, 0, 0, 0]"
1608810937049406682,,[],0,"[0, 0, 0, 0]"
1608810937075827126,,[],0,"[0, 0, 0, 0]"
1608810937115004253,,[],0,"[0, 0, 0, 0]"
1608810937115055239,,[],0,"[0, 0, 0, 0]"
1608810937135401477,,[],0,"[0, 0, 0, 0]"
1608810937158251278,,[],0,"[0, 0, 0, 0]"
1608810937180108389,,[],0,"[0, 0, 0, 0]"
1608810937196497479,,[],0,"[0, 0, 0, 0]"
1608810937234956114,,[],0,"[0, 0, 0, 0]"
1608810937235008159,,[],0,"[0, 0, 0, 0]"
1608810937261447425,,[],0,"[0, 0, 0, 0]"
1608810937278589812,,[],0,"[0, 0, 0, 0]"
1608810937301155736,,[],0,"[0, 0, 0, 0]"
1608810937318823835,,[],0,"[0, 0, 0, 0]"
1608810937362867667,,[],0,"[0, 0, 0, 0]"
1608810937363012191,,[],0,"[0, 0, 0, 0]"
1608810937384287753,,[],0,"[0, 0, 0, 0]"
1608810937400144035,,[],0,"[0, 0, 0, 0]"
1608810937422150791,,[],0,"[0, 0, 0, 0]"
1608810937442749079,,[],0,"[0, 0, 0, 0]"
1608810937469499379,,[],0,"[0, 0, 0, 0]"
1608810937469543504,,[],0,"[0, 0, 0, 0]"
1608810937490429683,,[],0,"[0, 0, 0, 0]"
1608810937521406028,,[],0,"[0, 0, 0, 0]"
1608810937562369891,,[],0,"[0, 0, 0, 0]"
1608810937586678647,,[],0,"[0, 0, 0, 0]"
1608810937586691521,,[],0,"[0, 0, 0, 0]"
1608810937586717441,,[],0,"[0, 0, 0, 0]"
1608810937625826719,,[],0,"[0, 0, 0, 0]"
1608810937654278189,,[],0,"[0, 0, 0, 0]"
1608810937654390340,,[],0,"[0, 0, 0, 0]"
1608810937679582139,,[],0,"[0, 0, 0, 0]"
1608810937721953862,,[],0,"[0, 0, 0, 0]"
1608810937764793988,,[],0,"[0, 0, 0, 0]"
1608810937764846365,,[],0,"[0, 0, 0, 0]"
1608810937764963321,,[],0,"[0, 0, 0, 0]"
1608810937790593696,,[],0,"[0, 0, 0, 0]"
1608810937790632833,,[],0,"[0, 0, 0, 0]"
1608810937821688685,,[],0,"[0, 0, 0, 0]"
1608810937840746139,,[],0,"[0, 0, 0, 0]"
1608810937866380261,,[],0,"[0, 0, 0, 0]"
1608810937882477209,,[],0,"[0, 0, 0, 0]"
1608810937909116128,,[],0,"[0, 0, 0, 0]"
1608810937928653648,,[],0,"[0, 0, 0, 0]"
1608810937928683616,,[],0,"[0, 0, 0, 0]"
1608810937960385476,,[],0,"[0, 0, 0, 0]"
1608810937982218596,,[],0,"[0, 0, 0, 0]"
1608810938001030433,,[],0,"[0, 0, 0, 0]"
1608810938020027087,,[],0,"[0, 0, 0, 0]"
1608810938048255019,,[],0,"[0, 0, 0, 0]"
1608810938070350527,,[],0,"[0, 0, 0, 0]"
1608810938098365726,,[],0,"[0, 0, 0, 0]"
1608810938098383997,,[],0,"[0, 0, 0, 0]"
1608810938115702341,,[],0,"[0, 0, 0, 0]"
1608810938148217805,,[],0,"[0, 0, 0, 0]"
1608810938176536572,,[],0,"[0, 0, 0, 0]"
1608810938204819499,,[],0,"[0, 0, 0, 0]"
1608810938204867719,,[],0,"[0, 0, 0, 0]"
1608810938233016215,,[],0,"[0, 0, 0, 0]"
1608810938254746397,,[],0,"[0, 0, 0, 0]"
1608810938270739269,,[],0,"[0, 0, 0, 0]"
1608810938270753275,,[],0,"[0, 0, 0, 0]"
1608810938295391612,,[],0,"[0, 0, 0, 0]"
1608810938319838158,,[],0,"[0, 0, 0, 0]"
1608810938349112828,,[],0,"[0, 0, 0, 0]"
1608810938349156754,,[],0,"[0, 0, 0, 0]"
1608810938376244140,,[],0,"[0, 0, 0, 0]"
1608810938401201941,,[],0,"[0, 0, 0, 0]"
1608810938421203179,,[],0,"[0, 0, 0, 0]"
1608810938440314614,,[],0,"[0, 0, 0, 0]"
1608810938456424825,,[],0,"[0, 0, 0, 0]"
1608810938496711385,,[],0,"[0, 0, 0, 0]"
1608810938496802721,,[],0,"[0, 0, 0, 0]"
1608810938509068140,,[],0,"[0, 0, 0, 0]"
1608810938537539219,,[],0,"[0, 0, 0, 0]"
1608810938561493699,,[],0,"[0, 0, 0, 0]"
1608810938585070639,,[],0,"[0, 0, 0, 0]"
1608810938608957374,,[],0,"[0, 0, 0, 0]"
1608810938627902086,,[],0,"[0, 0, 0, 0]"
1608810938662165873,,[],0,"[0, 0, 0, 0]"
1608810938683639385,,[],0,"[0, 0, 0, 0]"
1608810938683678476,,[],0,"[0, 0, 0, 0]"
1608810938710380732,,[],0,"[0, 0, 0, 0]"
1608810938739810202,,[],0,"[0, 0, 0, 0]"
1608810938766815483,,[],0,"[0, 0, 0, 0]"
1608810938766891830,,[],0,"[0, 0, 0, 0]"
1608810938794481470,,[],0,"[0, 0, 0, 0]"
1608810938794499820,,[],0,"[0, 0, 0, 0]"
1608810938825558447,,[],0,"[0, 0, 0, 0]"
1608810938844742846,,[],0,"[0, 0, 0, 0]"
1608810938892606358,,[],0,"[0, 0, 0, 0]"
1608810938892634405,,[],0,"[0, 0, 0, 0]"
1608810938919523543,,[],0,"[0, 0, 0, 0]"
1608810938919571552,,[],0,"[0, 0, 0, 0]"
1608810938939422253,,[],0,"[0, 0, 0, 0]"
1608810938965059465,,[],0,"[0, 0, 0, 0]"
1608810938985927397,,[],0,"[0, 0, 0, 0]"
1608810939010402625,,[],0,"[0, 0, 0, 0]"
1608810939024164903,,[],0,"[0, 0, 0, 0]"
1608810939040024881,,[],0,"[0, 0, 0, 0]"
1608810939057114918,,[],0,"[0, 0, 0, 0]"
1608810939081125427,,[],0,"[0, 0, 0, 0]"
1608810939098072824,,[],0,"[0, 0, 0, 0]"
1608810939117022611,,[],0,"[0, 0, 0, 0]"
1608810939157050491,,[],0,"[0, 0, 0, 0]"
