rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,id,instance_id,active,heartbeat_timeout,heartbeat_period
1608810911424109271,,4895,,1608810911,445889002,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e8ffd81-36e6-496c-9349-5c6dc93af06e""",True,4.0,1.0
1608810911516124808,,4896,,1608810911,523753360,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""26c1259a-821d-4025-b3f5-77b671833f04""",True,4.0,1.0
1608810911550912643,,1632,,1608810911,569523754,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e89806e-706a-4666-aa9c-ba27ef27faa5""",True,4.0,1.0
1608810911621933005,,4897,,1608810911,639432215,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""c76687ca-c381-4438-b69d-835e0fb7b0fc""",True,4.0,1.0
1608810911621941635,,1631,,1608810911,642784967,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""9b749a99-2f98-4586-bb44-6c2de623f0f8""",True,4.0,1.0
1608810911718989104,,1632,,1608810911,740503919,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""d0367077-65e8-4d95-9e64-d75e89602529""",True,4.0,1.0
1608810912434188966,,4898,,1608810912,446037672,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e8ffd81-36e6-496c-9349-5c6dc93af06e""",True,4.0,1.0
1608810912511280642,,4899,,1608810912,523876948,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""26c1259a-821d-4025-b3f5-77b671833f04""",True,4.0,1.0
1608810912555891576,,1633,,1608810912,569705969,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e89806e-706a-4666-aa9c-ba27ef27faa5""",True,4.0,1.0
1608810912629888539,,4900,,1608810912,639560182,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""c76687ca-c381-4438-b69d-835e0fb7b0fc""",True,4.0,1.0
1608810912633088245,,1632,,1608810912,642963977,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""9b749a99-2f98-4586-bb44-6c2de623f0f8""",True,4.0,1.0
1608810912726230175,,1633,,1608810912,740516972,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""d0367077-65e8-4d95-9e64-d75e89602529""",True,4.0,1.0
1608810913424846822,,4901,,1608810913,446006998,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e8ffd81-36e6-496c-9349-5c6dc93af06e""",True,4.0,1.0
1608810913519102182,,4902,,1608810913,523869028,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""26c1259a-821d-4025-b3f5-77b671833f04""",True,4.0,1.0
1608810913549300513,,1634,,1608810913,569643216,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e89806e-706a-4666-aa9c-ba27ef27faa5""",True,4.0,1.0
1608810913628400214,,4903,,1608810913,639553432,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""c76687ca-c381-4438-b69d-835e0fb7b0fc""",True,4.0,1.0
1608810913628407647,,1633,,1608810913,643138063,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""9b749a99-2f98-4586-bb44-6c2de623f0f8""",True,4.0,1.0
1608810913724402944,,1634,,1608810913,740633602,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""d0367077-65e8-4d95-9e64-d75e89602529""",True,4.0,1.0
1608810914436692214,,4904,,1608810914,446028859,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e8ffd81-36e6-496c-9349-5c6dc93af06e""",True,4.0,1.0
1608810914511965904,,4905,,1608810914,523879516,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""26c1259a-821d-4025-b3f5-77b671833f04""",True,4.0,1.0
1608810914564390291,,1635,,1608810914,569653998,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e89806e-706a-4666-aa9c-ba27ef27faa5""",True,4.0,1.0
1608810914629129808,,4906,,1608810914,639572383,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""c76687ca-c381-4438-b69d-835e0fb7b0fc""",True,4.0,1.0
1608810914632198205,,1634,,1608810914,642907636,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""9b749a99-2f98-4586-bb44-6c2de623f0f8""",True,4.0,1.0
1608810914727119848,,1635,,1608810914,740517221,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""d0367077-65e8-4d95-9e64-d75e89602529""",True,4.0,1.0
1608810915449489858,,4907,,1608810915,446025380,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e8ffd81-36e6-496c-9349-5c6dc93af06e""",True,4.0,1.0
1608810915507660443,,4908,,1608810915,524990804,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""26c1259a-821d-4025-b3f5-77b671833f04""",True,4.0,1.0
1608810915553084950,,1636,,1608810915,569796650,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e89806e-706a-4666-aa9c-ba27ef27faa5""",True,4.0,1.0
1608810915621755249,,4909,,1608810915,639562494,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""c76687ca-c381-4438-b69d-835e0fb7b0fc""",True,4.0,1.0
1608810915633685778,,1635,,1608810915,642893079,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""9b749a99-2f98-4586-bb44-6c2de623f0f8""",True,4.0,1.0
1608810915724725349,,1636,,1608810915,740640628,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""d0367077-65e8-4d95-9e64-d75e89602529""",True,4.0,1.0
1608810916429227935,,4910,,1608810916,446035351,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e8ffd81-36e6-496c-9349-5c6dc93af06e""",True,4.0,1.0
1608810916511387055,,4911,,1608810916,523908181,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""26c1259a-821d-4025-b3f5-77b671833f04""",True,4.0,1.0
1608810916550143322,,1637,,1608810916,569521663,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e89806e-706a-4666-aa9c-ba27ef27faa5""",True,4.0,1.0
1608810916633388684,,4912,,1608810916,639438303,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""c76687ca-c381-4438-b69d-835e0fb7b0fc""",True,4.0,1.0
1608810916633553125,,1636,,1608810916,642782598,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""9b749a99-2f98-4586-bb44-6c2de623f0f8""",True,4.0,1.0
1608810916724369107,,1637,,1608810916,740516442,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""d0367077-65e8-4d95-9e64-d75e89602529""",True,4.0,1.0
1608810917428085294,,4913,,1608810917,446047106,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e8ffd81-36e6-496c-9349-5c6dc93af06e""",True,4.0,1.0
1608810917507041964,,4914,,1608810917,523883479,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""26c1259a-821d-4025-b3f5-77b671833f04""",True,4.0,1.0
1608810917552118261,,1638,,1608810917,569640174,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e89806e-706a-4666-aa9c-ba27ef27faa5""",True,4.0,1.0
1608810917634469429,,4915,,1608810917,639441315,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""c76687ca-c381-4438-b69d-835e0fb7b0fc""",True,4.0,1.0
1608810917634744056,,1637,,1608810917,642781818,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""9b749a99-2f98-4586-bb44-6c2de623f0f8""",True,4.0,1.0
1608810917719498219,,1638,,1608810917,740519165,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""d0367077-65e8-4d95-9e64-d75e89602529""",True,4.0,1.0
1608810918439463088,,4916,,1608810918,446033228,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e8ffd81-36e6-496c-9349-5c6dc93af06e""",True,4.0,1.0
1608810918521634640,,4917,,1608810918,523878646,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""26c1259a-821d-4025-b3f5-77b671833f04""",True,4.0,1.0
1608810918562971638,,1639,,1608810918,569655175,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e89806e-706a-4666-aa9c-ba27ef27faa5""",True,4.0,1.0
1608810918636820674,,4918,,1608810918,639551986,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""c76687ca-c381-4438-b69d-835e0fb7b0fc""",True,4.0,1.0
1608810918636951887,,1638,,1608810918,642896281,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""9b749a99-2f98-4586-bb44-6c2de623f0f8""",True,4.0,1.0
1608810918732469092,,1639,,1608810918,740641798,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""d0367077-65e8-4d95-9e64-d75e89602529""",True,4.0,1.0
1608810919436258351,,4919,,1608810919,446037467,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e8ffd81-36e6-496c-9349-5c6dc93af06e""",True,4.0,1.0
1608810919506319880,,4920,,1608810919,523753969,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""26c1259a-821d-4025-b3f5-77b671833f04""",True,4.0,1.0
1608810919553606931,,1640,,1608810919,569531083,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e89806e-706a-4666-aa9c-ba27ef27faa5""",True,4.0,1.0
1608810919621733747,,4921,,1608810919,639429063,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""c76687ca-c381-4438-b69d-835e0fb7b0fc""",True,4.0,1.0
1608810919622167614,,1639,,1608810919,642772775,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""9b749a99-2f98-4586-bb44-6c2de623f0f8""",True,4.0,1.0
1608810919720187692,,1640,,1608810919,740508670,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""d0367077-65e8-4d95-9e64-d75e89602529""",True,4.0,1.0
1608810920437767746,,4922,,1608810920,446031240,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e8ffd81-36e6-496c-9349-5c6dc93af06e""",True,4.0,1.0
1608810920508203000,,4923,,1608810920,523881621,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""26c1259a-821d-4025-b3f5-77b671833f04""",True,4.0,1.0
1608810920560184291,,1641,,1608810920,569667779,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e89806e-706a-4666-aa9c-ba27ef27faa5""",True,4.0,1.0
1608810920616292591,,4924,,1608810920,639557594,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""c76687ca-c381-4438-b69d-835e0fb7b0fc""",True,4.0,1.0
1608810920620712621,,1640,,1608810920,642889056,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""9b749a99-2f98-4586-bb44-6c2de623f0f8""",True,4.0,1.0
1608810920721594542,,1641,,1608810920,740636330,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""d0367077-65e8-4d95-9e64-d75e89602529""",True,4.0,1.0
1608810921428793660,,4925,,1608810921,446029129,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e8ffd81-36e6-496c-9349-5c6dc93af06e""",True,4.0,1.0
1608810921515556870,,4926,,1608810921,523763719,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""26c1259a-821d-4025-b3f5-77b671833f04""",True,4.0,1.0
1608810921567764150,,1642,,1608810921,569514878,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e89806e-706a-4666-aa9c-ba27ef27faa5""",True,4.0,1.0
1608810921621660361,,4927,,1608810921,639549073,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""c76687ca-c381-4438-b69d-835e0fb7b0fc""",True,4.0,1.0
1608810921630490646,,1641,,1608810921,642911452,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""9b749a99-2f98-4586-bb44-6c2de623f0f8""",True,4.0,1.0
1608810921723596536,,1642,,1608810921,740648521,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""d0367077-65e8-4d95-9e64-d75e89602529""",True,4.0,1.0
1608810922432394324,,4928,,1608810922,446057385,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e8ffd81-36e6-496c-9349-5c6dc93af06e""",True,4.0,1.0
1608810922512867680,,4929,,1608810922,523878896,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""26c1259a-821d-4025-b3f5-77b671833f04""",True,4.0,1.0
1608810922548618722,,1643,,1608810922,569664473,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e89806e-706a-4666-aa9c-ba27ef27faa5""",True,4.0,1.0
1608810922622653558,,1642,,1608810922,642954006,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""9b749a99-2f98-4586-bb44-6c2de623f0f8""",True,4.0,1.0
1608810922623124712,,4930,,1608810922,639605628,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""c76687ca-c381-4438-b69d-835e0fb7b0fc""",True,4.0,1.0
1608810922716287127,,1643,,1608810922,740492742,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""d0367077-65e8-4d95-9e64-d75e89602529""",True,4.0,1.0
1608810923429901012,,4931,,1608810923,446049507,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e8ffd81-36e6-496c-9349-5c6dc93af06e""",True,4.0,1.0
1608810923512770568,,4932,,1608810923,524461070,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""26c1259a-821d-4025-b3f5-77b671833f04""",True,4.0,1.0
1608810923553808938,,1644,,1608810923,569658349,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e89806e-706a-4666-aa9c-ba27ef27faa5""",True,4.0,1.0
1608810923628278453,,4933,,1608810923,639431795,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""c76687ca-c381-4438-b69d-835e0fb7b0fc""",True,4.0,1.0
1608810923628499472,,1643,,1608810923,642793591,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""9b749a99-2f98-4586-bb44-6c2de623f0f8""",True,4.0,1.0
1608810923729047345,,1644,,1608810923,740511707,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""d0367077-65e8-4d95-9e64-d75e89602529""",True,4.0,1.0
1608810924445292856,,4934,,1608810924,446023870,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e8ffd81-36e6-496c-9349-5c6dc93af06e""",True,4.0,1.0
1608810924506846089,,4935,,1608810924,523884761,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""26c1259a-821d-4025-b3f5-77b671833f04""",True,4.0,1.0
1608810924552653441,,1645,,1608810924,569633591,'',"""/turtle4/mobile_base_9f950c6a-e37b-4891-a6d0-c3afd5c0404e""","""0e89806e-706a-4666-aa9c-ba27ef27faa5""",True,4.0,1.0
1608810924621996188,,4936,,1608810924,639535666,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""c76687ca-c381-4438-b69d-835e0fb7b0fc""",True,4.0,1.0
1608810924631829963,,1644,,1608810924,642918462,'',"""/turtle4/cmd_vel_mux_ba28a586-ad65-4e67-9975-7590afa48f2a""","""9b749a99-2f98-4586-bb44-6c2de623f0f8""",True,4.0,1.0
1608810924723717973,,1645,,1608810924,740555497,'',"""/turtle4/bumper2pointcloud_df7354d4-943e-4488-8bde-6dd04e527832""","""d0367077-65e8-4d95-9e64-d75e89602529""",True,4.0,1.0
